,Date,Open Interest,Noncommercial Long,Noncommercial Short,Noncommercial Spreads,Commercial Long,Commercial Short,Total Long,Total Short,Nonreportable Positions Long,Nonreportable Positions Short,Commercial Net Position,Noncommercial Net Position
404,2014-11-25,21097.0,9630.0,11924.0,433.0,8276.0,3708.0,18339.0,16065.0,2758.0,5032.0,4568.0,-2294.0
405,2014-11-18,19908.0,9134.0,10381.0,222.0,8111.0,4159.0,17467.0,14762.0,2441.0,5146.0,3952.0,-1247.0
406,2014-11-11,19810.0,9244.0,10233.0,292.0,8368.0,3957.0,17904.0,14482.0,1906.0,5328.0,4411.0,-989.0
407,2014-11-04,23722.0,9737.0,13846.0,461.0,11941.0,3892.0,22139.0,18199.0,1583.0,5523.0,8049.0,-4109.0
408,2014-10-28,22026.0,8506.0,12404.0,411.0,10951.0,4390.0,19868.0,17205.0,2158.0,4821.0,6561.0,-3898.0
409,2014-10-21,21314.0,8526.0,10858.0,473.0,10519.0,4654.0,19518.0,15985.0,1796.0,5329.0,5865.0,-2332.0
410,2014-10-14,21319.0,9171.0,11555.0,383.0,9967.0,4482.0,19521.0,16420.0,1798.0,4899.0,5485.0,-2384.0
411,2014-10-07,19216.0,10052.0,10152.0,405.0,6708.0,4345.0,17165.0,14902.0,2051.0,4314.0,2363.0,-100.0
412,2014-09-30,18240.0,10092.0,10028.0,409.0,5356.0,3214.0,15857.0,13651.0,2383.0,4589.0,2142.0,64.0
413,2014-09-23,16166.0,9779.0,7938.0,196.0,3664.0,3873.0,13639.0,12007.0,2527.0,4159.0,-209.0,1841.0
414,2014-09-16,16061.0,9814.0,8694.0,157.0,3703.0,3664.0,13674.0,12515.0,2387.0,3546.0,39.0,1120.0
415,2014-09-09,24931.0,14369.0,4847.0,1771.0,5346.0,15048.0,21486.0,21666.0,3445.0,3265.0,-9702.0,9522.0
416,2014-09-02,23427.0,15552.0,5488.0,277.0,4328.0,14831.0,20157.0,20596.0,3270.0,2831.0,-10503.0,10064.0
417,2014-08-26,23714.0,16353.0,4607.0,281.0,3483.0,16020.0,20117.0,20908.0,3597.0,2806.0,-12537.0,11746.0
418,2014-08-19,24090.0,16779.0,4789.0,228.0,3600.0,16042.0,20607.0,21059.0,3483.0,3031.0,-12442.0,11990.0
419,2014-08-12,25259.0,17891.0,4507.0,243.0,3376.0,17731.0,21510.0,22481.0,3749.0,2778.0,-14355.0,13384.0
420,2014-08-05,25794.0,18783.0,4474.0,366.0,3057.0,18339.0,22206.0,23179.0,3588.0,2615.0,-15282.0,14309.0
421,2014-07-29,30689.0,23438.0,8306.0,339.0,2884.0,19439.0,26661.0,28084.0,4027.0,2604.0,-16555.0,15132.0
422,2014-07-22,32777.0,25981.0,10896.0,248.0,2581.0,18458.0,28810.0,29602.0,3967.0,3175.0,-15877.0,15085.0
423,2014-07-15,32901.0,26555.0,11117.0,218.0,2140.0,17414.0,28913.0,28749.0,3988.0,4152.0,-15274.0,15438.0
424,2014-07-08,36142.0,26739.0,12334.0,3214.0,1959.0,16826.0,31913.0,32374.0,4229.0,3768.0,-14867.0,14405.0
425,2014-07-01,33461.0,26563.0,17578.0,200.0,2890.0,12759.0,29653.0,30537.0,3808.0,2924.0,-9869.0,8985.0
426,2014-06-24,31422.0,24855.0,18703.0,345.0,2739.0,9621.0,27939.0,28669.0,3483.0,2753.0,-6882.0,6152.0
427,2014-06-17,28477.0,21671.0,17938.0,345.0,2667.0,7656.0,24683.0,25939.0,3794.0,2538.0,-4989.0,3733.0
428,2014-06-10,32946.0,20401.0,3546.0,3182.0,5419.0,23502.0,29002.0,30230.0,3944.0,2716.0,-18083.0,16855.0
429,2014-06-03,30085.0,22400.0,4869.0,648.0,2986.0,21608.0,26034.0,27125.0,4051.0,2960.0,-18622.0,17531.0
430,2014-05-27,30654.0,22034.0,4090.0,204.0,3654.0,23716.0,25892.0,28010.0,4762.0,2644.0,-20062.0,17944.0
431,2014-05-20,30561.0,22486.0,4892.0,227.0,3565.0,23040.0,26278.0,28159.0,4283.0,2402.0,-19475.0,17594.0
432,2014-05-13,30938.0,23806.0,4466.0,242.0,2439.0,23434.0,26487.0,28142.0,4451.0,2796.0,-20995.0,19340.0
433,2014-05-06,33096.0,25027.0,4283.0,265.0,2686.0,24207.0,27978.0,28755.0,5118.0,4341.0,-21521.0,20744.0
434,2014-04-29,29869.0,22979.0,4499.0,212.0,1791.0,22364.0,24982.0,27075.0,4887.0,2794.0,-20573.0,18480.0
435,2014-04-22,32589.0,26056.0,5881.0,222.0,1532.0,24018.0,27810.0,30121.0,4779.0,2468.0,-22486.0,20175.0
436,2014-04-15,33110.0,26671.0,6824.0,210.0,1477.0,23326.0,28358.0,30360.0,4752.0,2750.0,-21849.0,19847.0
437,2014-04-08,32909.0,26521.0,6755.0,204.0,1477.0,23279.0,28202.0,30238.0,4707.0,2671.0,-21802.0,19766.0
438,2014-04-01,32316.0,25765.0,7285.0,222.0,1439.0,22307.0,27426.0,29814.0,4890.0,2502.0,-20868.0,18480.0
439,2014-03-25,32750.0,26243.0,8030.0,266.0,1234.0,22092.0,27743.0,30388.0,5007.0,2362.0,-20858.0,18213.0
440,2014-03-18,31464.0,24645.0,8894.0,204.0,1243.0,19745.0,26092.0,28843.0,5372.0,2621.0,-18502.0,15751.0
441,2014-03-11,31906.0,21155.0,6706.0,4237.0,1586.0,17882.0,26978.0,28825.0,4928.0,3081.0,-16296.0,14449.0
442,2014-03-04,25618.0,19346.0,5914.0,674.0,1291.0,16808.0,21311.0,23396.0,4307.0,2222.0,-15517.0,13432.0
443,2014-02-25,22143.0,16529.0,5547.0,583.0,1367.0,13877.0,18479.0,20007.0,3664.0,2136.0,-12510.0,10982.0
444,2014-02-18,21517.0,15331.0,6425.0,724.0,1872.0,12362.0,17927.0,19511.0,3590.0,2006.0,-10490.0,8906.0
445,2014-02-11,19085.0,13176.0,5535.0,768.0,2021.0,10674.0,15965.0,16977.0,3120.0,2108.0,-8653.0,7641.0
446,2014-02-04,20099.0,14588.0,6556.0,613.0,1732.0,10020.0,16933.0,17189.0,3166.0,2910.0,-8288.0,8032.0
447,2014-01-28,21796.0,16606.0,6921.0,774.0,947.0,11872.0,18327.0,19567.0,3469.0,2229.0,-10925.0,9685.0
448,2014-01-21,22817.0,17330.0,8774.0,562.0,1258.0,11346.0,19150.0,20682.0,3667.0,2135.0,-10088.0,8556.0
449,2014-01-14,22870.0,17539.0,7925.0,202.0,1117.0,12629.0,18858.0,20756.0,4012.0,2114.0,-11512.0,9614.0
450,2014-01-07,20039.0,14803.0,6937.0,282.0,922.0,10754.0,16007.0,17973.0,4032.0,2066.0,-9832.0,7866.0
451,2013-12-31,18748.0,14198.0,7491.0,282.0,693.0,9170.0,15173.0,16943.0,3575.0,1805.0,-8477.0,6707.0
452,2013-12-24,18668.0,13899.0,7443.0,282.0,880.0,9060.0,15061.0,16785.0,3607.0,1883.0,-8180.0,6456.0
453,2013-12-17,17939.0,12842.0,7169.0,252.0,871.0,8217.0,13965.0,15638.0,3974.0,2301.0,-7346.0,5673.0
454,2013-12-10,19953.0,13183.0,4630.0,604.0,1803.0,12497.0,15590.0,17731.0,4363.0,2222.0,-10694.0,8553.0
455,2013-12-03,18318.0,13660.0,6021.0,252.0,1069.0,9785.0,14981.0,16058.0,3337.0,2260.0,-8716.0,7639.0
456,2013-11-26,20919.0,16064.0,5815.0,6.0,1352.0,12825.0,17422.0,18646.0,3497.0,2273.0,-11473.0,10249.0
457,2013-11-19,24450.0,18940.0,6464.0,113.0,1910.0,15519.0,20963.0,22096.0,3487.0,2354.0,-13609.0,12476.0
458,2013-11-12,21996.0,16814.0,6448.0,115.0,1664.0,13288.0,18593.0,19851.0,3403.0,2145.0,-11624.0,10366.0
459,2013-11-05,22367.0,16937.0,7229.0,3.0,1603.0,12732.0,18543.0,19964.0,3824.0,2403.0,-11129.0,9708.0
460,2013-10-29,23564.0,17705.0,7080.0,3.0,1964.0,14552.0,19672.0,21635.0,3892.0,1929.0,-12588.0,10625.0
461,2013-10-22,27336.0,21349.0,8235.0,5.0,1634.0,17331.0,22988.0,25571.0,4348.0,1765.0,-15697.0,13114.0
462,2013-10-15,24608.0,19379.0,6711.0,15.0,1317.0,16118.0,20711.0,22844.0,3897.0,1764.0,-14801.0,12668.0
463,2013-10-08,23230.0,18343.0,7577.0,5.0,1074.0,13650.0,19422.0,21232.0,3808.0,1998.0,-12576.0,10766.0
464,2013-10-01,22577.0,17706.0,6815.0,5.0,911.0,14017.0,18622.0,20837.0,3955.0,1740.0,-13106.0,10891.0
465,2013-09-24,19621.0,15470.0,7415.0,5.0,845.0,10382.0,16320.0,17802.0,3301.0,1819.0,-9537.0,8055.0
466,2013-09-17,15842.0,12463.0,6806.0,5.0,913.0,7042.0,13381.0,13853.0,2461.0,1989.0,-6129.0,5657.0
467,2013-09-10,15097.0,8068.0,8669.0,149.0,4501.0,3656.0,12718.0,12474.0,2379.0,2623.0,845.0,-601.0
468,2013-09-03,13105.0,6384.0,7181.0,18.0,4609.0,2732.0,11011.0,9931.0,2094.0,3174.0,1877.0,-797.0
469,2013-08-27,12193.0,7463.0,7211.0,339.0,2092.0,2292.0,9894.0,9842.0,2299.0,2351.0,-200.0,252.0
470,2013-08-20,13500.0,9760.0,7370.0,285.0,1066.0,3612.0,11111.0,11267.0,2389.0,2233.0,-2546.0,2390.0
471,2013-08-13,11976.0,6632.0,6435.0,183.0,2725.0,2607.0,9540.0,9225.0,2436.0,2751.0,118.0,197.0
472,2013-08-06,11572.0,4595.0,6134.0,204.0,4667.0,1899.0,9466.0,8237.0,2106.0,3335.0,2768.0,-1539.0
473,2013-07-30,12153.0,5593.0,6113.0,183.0,3916.0,2747.0,9692.0,9043.0,2461.0,3110.0,1169.0,-520.0
474,2013-07-23,12613.0,4517.0,6363.0,0.0,6125.0,2243.0,10642.0,8606.0,1971.0,4007.0,3882.0,-1846.0
475,2013-07-16,12904.0,4224.0,6968.0,24.0,6403.0,1656.0,10651.0,8648.0,2253.0,4256.0,4747.0,-2744.0
476,2013-07-09,12512.0,5390.0,6398.0,28.0,5003.0,1494.0,10421.0,7920.0,2091.0,4592.0,3509.0,-1008.0
477,2013-07-02,12384.0,5288.0,6462.0,50.0,5151.0,1481.0,10489.0,7993.0,1895.0,4391.0,3670.0,-1174.0
478,2013-06-25,11632.0,5377.0,6088.0,61.0,4617.0,1357.0,10055.0,7506.0,1577.0,4126.0,3260.0,-711.0
479,2013-06-18,11742.0,8469.0,6343.0,2.0,1511.0,1543.0,9982.0,7888.0,1760.0,3854.0,-32.0,2126.0
480,2013-06-11,26293.0,8940.0,6287.0,45.0,15339.0,15573.0,24324.0,21905.0,1969.0,4388.0,-234.0,2653.0
481,2013-06-04,25530.0,11700.0,5687.0,42.0,11883.0,15641.0,23625.0,21370.0,1905.0,4160.0,-3758.0,6013.0
482,2013-05-28,29377.0,19666.0,5655.0,59.0,7407.0,19788.0,27132.0,25502.0,2245.0,3875.0,-12381.0,14011.0
483,2013-05-21,32833.0,23978.0,6196.0,21.0,5914.0,19888.0,29913.0,26105.0,2920.0,6728.0,-13974.0,17782.0
484,2013-05-14,37320.0,30436.0,7220.0,94.0,3428.0,26128.0,33958.0,33442.0,3362.0,3878.0,-22700.0,23216.0
485,2013-05-07,46005.0,37775.0,9239.0,129.0,3069.0,33070.0,40973.0,42438.0,5032.0,3567.0,-30001.0,28536.0
486,2013-04-30,46571.0,38184.0,9134.0,129.0,2743.0,34388.0,41056.0,43651.0,5515.0,2920.0,-31645.0,29050.0
487,2013-04-23,45127.0,38027.0,10322.0,118.0,2374.0,31703.0,40519.0,42143.0,4608.0,2984.0,-29329.0,27705.0
488,2013-04-16,46640.0,39986.0,9178.0,121.0,2030.0,34561.0,42137.0,43860.0,4503.0,2780.0,-32531.0,30808.0
489,2013-04-09,42549.0,35358.0,10208.0,110.0,2234.0,28924.0,37702.0,39242.0,4847.0,3307.0,-26690.0,25150.0
490,2013-04-02,39229.0,31358.0,12971.0,110.0,2885.0,23660.0,34353.0,36741.0,4876.0,2488.0,-20775.0,18387.0
491,2013-03-26,34922.0,27946.0,11030.0,110.0,1943.0,21484.0,29999.0,32624.0,4923.0,2298.0,-19541.0,16916.0
492,2013-03-19,28933.0,23384.0,10907.0,112.0,2269.0,15389.0,25765.0,26408.0,3168.0,2525.0,-13120.0,12477.0
493,2013-03-12,32813.0,24250.0,4900.0,1140.0,3591.0,24022.0,28981.0,30062.0,3832.0,2751.0,-20431.0,19350.0
494,2013-03-05,31548.0,23812.0,4768.0,335.0,3392.0,23741.0,27539.0,28844.0,4009.0,2704.0,-20349.0,19044.0
495,2013-02-26,32865.0,23570.0,3273.0,2026.0,2988.0,24627.0,28584.0,29926.0,4281.0,2939.0,-21639.0,20297.0
496,2013-02-19,37558.0,28153.0,3460.0,761.0,3195.0,31128.0,32109.0,35349.0,5449.0,2209.0,-27933.0,24693.0
497,2013-02-12,35110.0,24898.0,3560.0,1636.0,3020.0,27701.0,29554.0,32897.0,5555.0,2213.0,-24681.0,21338.0
498,2013-02-05,37061.0,26343.0,3643.0,1408.0,3057.0,29818.0,30808.0,34869.0,6253.0,2192.0,-26761.0,22700.0
499,2013-01-29,35481.0,26830.0,5014.0,573.0,3271.0,28344.0,30674.0,33931.0,4807.0,1550.0,-25073.0,21816.0
500,2013-01-22,37180.0,28815.0,5283.0,363.0,2733.0,29667.0,31911.0,35313.0,5269.0,1867.0,-26934.0,23532.0
501,2013-01-15,38654.0,29920.0,7658.0,362.0,3202.0,28841.0,33484.0,36861.0,5170.0,1793.0,-25639.0,22262.0
502,2013-01-08,36531.0,26635.0,7415.0,229.0,4735.0,26913.0,31599.0,34557.0,4932.0,1974.0,-22178.0,19220.0
503,2012-12-31,34531.0,25832.0,8750.0,231.0,4147.0,23921.0,30210.0,32902.0,4321.0,1629.0,-19774.0,17082.0
504,2012-12-24,40135.0,27425.0,12686.0,229.0,5177.0,25784.0,32831.0,38699.0,7304.0,1436.0,-20607.0,14739.0
505,2012-12-18,42446.0,31830.0,17600.0,156.0,4529.0,22939.0,36515.0,40695.0,5931.0,1751.0,-18410.0,14230.0
506,2012-12-11,41381.0,29560.0,4960.0,2751.0,2845.0,31436.0,35156.0,39147.0,6225.0,2234.0,-28591.0,24600.0
507,2012-12-04,32167.0,23272.0,2184.0,416.0,3771.0,27225.0,27459.0,29825.0,4708.0,2342.0,-23454.0,21088.0
508,2012-11-27,31901.0,21653.0,2943.0,222.0,5539.0,26972.0,27414.0,30137.0,4487.0,1764.0,-21433.0,18710.0
509,2012-11-20,29758.0,21436.0,3578.0,222.0,4087.0,23693.0,25745.0,27493.0,4013.0,2265.0,-19606.0,17858.0
510,2012-11-13,33253.0,23692.0,4498.0,222.0,5019.0,26577.0,28933.0,31297.0,4320.0,1956.0,-21558.0,19194.0
511,2012-11-06,35326.0,24440.0,5052.0,222.0,5508.0,28113.0,30170.0,33387.0,5156.0,1939.0,-22605.0,19388.0
512,2012-10-30,31023.0,20849.0,4104.0,226.0,5473.0,24721.0,26548.0,29051.0,4475.0,1972.0,-19248.0,16745.0
513,2012-10-23,29139.0,20528.0,4179.0,131.0,4011.0,22716.0,24670.0,27026.0,4469.0,2113.0,-18705.0,16349.0
514,2012-10-16,29487.0,20646.0,4362.0,137.0,3950.0,23402.0,24733.0,27901.0,4754.0,1586.0,-19452.0,16284.0
515,2012-10-09,30498.0,21075.0,4365.0,137.0,3857.0,24123.0,25069.0,28625.0,5429.0,1873.0,-20266.0,16710.0
516,2012-10-02,34171.0,25298.0,3917.0,226.0,3456.0,28120.0,28980.0,32263.0,5191.0,1908.0,-24664.0,21381.0
517,2012-09-25,32787.0,23389.0,3424.0,130.0,3973.0,27511.0,27492.0,31065.0,5295.0,1722.0,-23538.0,19965.0
518,2012-09-18,29331.0,20402.0,3797.0,129.0,4067.0,23695.0,24598.0,27621.0,4733.0,1710.0,-19628.0,16605.0
519,2012-09-11,27152.0,13641.0,3609.0,729.0,8115.0,20781.0,22485.0,25119.0,4667.0,2033.0,-12666.0,10032.0
520,2012-09-04,25393.0,14815.0,3414.0,128.0,7271.0,19836.0,22214.0,23378.0,3179.0,2015.0,-12565.0,11401.0
521,2012-08-28,31374.0,18215.0,3986.0,126.0,9294.0,25514.0,27635.0,29626.0,3739.0,1748.0,-16220.0,14229.0
522,2012-08-21,31984.0,19835.0,3463.0,124.0,7596.0,26527.0,27555.0,30114.0,4429.0,1870.0,-18931.0,16372.0
523,2012-08-14,30100.0,18273.0,3026.0,124.0,7482.0,25208.0,25879.0,28358.0,4221.0,1742.0,-17726.0,15247.0
524,2012-08-07,28945.0,17808.0,3220.0,143.0,6619.0,23871.0,24570.0,27234.0,4375.0,1711.0,-17252.0,14588.0
525,2012-07-31,24967.0,13659.0,3312.0,186.0,7151.0,19684.0,20996.0,23182.0,3971.0,1785.0,-12533.0,10347.0
526,2012-07-24,23206.0,11703.0,3924.0,134.0,8382.0,17039.0,20219.0,21097.0,2987.0,2109.0,-8657.0,7779.0
527,2012-07-17,23328.0,10986.0,4047.0,134.0,8749.0,17052.0,19869.0,21233.0,3459.0,2095.0,-8303.0,6939.0
528,2012-07-10,22356.0,11434.0,5843.0,134.0,7057.0,14771.0,18625.0,20748.0,3731.0,1608.0,-7714.0,5591.0
529,2012-07-03,20483.0,9862.0,5542.0,134.0,7158.0,12967.0,17154.0,18643.0,3329.0,1840.0,-5809.0,4320.0
530,2012-06-26,16601.0,6108.0,5532.0,149.0,7651.0,8737.0,13908.0,14418.0,2693.0,2183.0,-1086.0,576.0
531,2012-06-19,12612.0,3564.0,5777.0,149.0,6587.0,4245.0,10300.0,10171.0,2312.0,2441.0,2342.0,-2213.0
532,2012-06-12,27485.0,6640.0,10525.0,628.0,18395.0,12864.0,25663.0,24017.0,1822.0,3468.0,5531.0,-3885.0
533,2012-06-05,21530.0,6575.0,12105.0,152.0,13207.0,6024.0,19934.0,18281.0,1596.0,3249.0,7183.0,-5530.0
534,2012-05-29,21453.0,5798.0,11006.0,158.0,13817.0,7012.0,19773.0,18176.0,1680.0,3277.0,6805.0,-5208.0
535,2012-05-22,21439.0,8418.0,9927.0,0.0,11398.0,8145.0,19816.0,18072.0,1623.0,3367.0,3253.0,-1509.0
536,2012-05-15,17263.0,9124.0,6527.0,162.0,5462.0,8723.0,14748.0,15412.0,2515.0,1851.0,-3261.0,2597.0
537,2012-05-08,17969.0,11688.0,5464.0,125.0,3427.0,9902.0,15240.0,15491.0,2729.0,2478.0,-6475.0,6224.0
538,2012-05-01,19815.0,12155.0,4130.0,125.0,3302.0,14182.0,15582.0,18437.0,4233.0,1378.0,-10880.0,8025.0
539,2012-04-24,19126.0,13984.0,4498.0,101.0,1304.0,13030.0,15389.0,17629.0,3737.0,1497.0,-11726.0,9486.0
540,2012-04-17,23952.0,16999.0,5060.0,0.0,3151.0,17201.0,20150.0,22261.0,3802.0,1691.0,-14050.0,11939.0
541,2012-04-10,21802.0,15433.0,8263.0,143.0,2835.0,11762.0,18411.0,20168.0,3391.0,1634.0,-8927.0,7170.0
542,2012-04-03,20753.0,14477.0,8631.0,150.0,2543.0,10403.0,17170.0,19184.0,3583.0,1569.0,-7860.0,5846.0
543,2012-03-27,20247.0,14046.0,10062.0,152.0,2594.0,8703.0,16792.0,18917.0,3455.0,1330.0,-6109.0,3984.0
544,2012-03-20,20288.0,14686.0,10476.0,216.0,2300.0,7757.0,17202.0,18449.0,3086.0,1839.0,-5457.0,4210.0
545,2012-03-13,32911.0,19223.0,6000.0,4454.0,5280.0,20713.0,28957.0,31167.0,3954.0,1744.0,-15433.0,13223.0
546,2012-03-06,29950.0,23506.0,6718.0,483.0,2039.0,20754.0,26028.0,27955.0,3922.0,1995.0,-18715.0,16788.0
547,2012-02-28,35159.0,27006.0,4892.0,418.0,3110.0,28059.0,30534.0,33369.0,4625.0,1790.0,-24949.0,22114.0
548,2012-02-21,36889.0,29422.0,5211.0,418.0,2712.0,29577.0,32552.0,35206.0,4337.0,1683.0,-26865.0,24211.0
549,2012-02-14,36704.0,29202.0,5332.0,421.0,2769.0,29272.0,32392.0,35025.0,4312.0,1679.0,-26503.0,23870.0
550,2012-02-07,35020.0,28201.0,4866.0,380.0,1992.0,28240.0,30573.0,33486.0,4447.0,1534.0,-26248.0,23335.0
551,2012-01-31,31627.0,25330.0,10533.0,380.0,1796.0,19087.0,27506.0,30000.0,4121.0,1627.0,-17291.0,14797.0
552,2012-01-24,25569.0,20232.0,7300.0,366.0,1715.0,16265.0,22313.0,23931.0,3256.0,1638.0,-14550.0,12932.0
553,2012-01-17,20955.0,16195.0,6740.0,366.0,1478.0,12208.0,18039.0,19314.0,2916.0,1641.0,-10730.0,9455.0
554,2012-01-10,14173.0,10658.0,5629.0,366.0,542.0,6388.0,11566.0,12383.0,2607.0,1790.0,-5846.0,5029.0
555,2012-01-03,10812.0,7857.0,5421.0,225.0,687.0,2984.0,8769.0,8630.0,2043.0,2182.0,-2297.0,2436.0
556,2011-12-27,10181.0,6571.0,5166.0,225.0,1540.0,2351.0,8336.0,7742.0,1845.0,2439.0,-811.0,1405.0
557,2011-12-20,9442.0,5735.0,5123.0,225.0,1834.0,1811.0,7794.0,7159.0,1648.0,2283.0,23.0,612.0
558,2011-12-13,28686.0,11148.0,5765.0,551.0,15164.0,19901.0,26863.0,26217.0,1823.0,2469.0,-4737.0,5383.0
559,2011-12-06,27597.0,10745.0,6888.0,1.0,15376.0,18497.0,26122.0,25386.0,1475.0,2211.0,-3121.0,3857.0
560,2011-11-29,28277.0,11018.0,7300.0,0.0,15819.0,18612.0,26837.0,25912.0,1440.0,2365.0,-2793.0,3718.0
561,2011-11-22,26870.0,12639.0,4723.0,0.0,12745.0,19574.0,25384.0,24297.0,1486.0,2573.0,-6829.0,7916.0
562,2011-11-15,25966.0,14255.0,3641.0,0.0,9807.0,20317.0,24062.0,23958.0,1904.0,2008.0,-10510.0,10614.0
563,2011-11-08,24750.0,14585.0,3035.0,5.0,8111.0,20379.0,22701.0,23419.0,2049.0,1331.0,-12268.0,11550.0
564,2011-11-01,24021.0,13394.0,2739.0,0.0,8317.0,19682.0,21711.0,22421.0,2310.0,1600.0,-11365.0,10655.0
565,2011-10-25,24675.0,13298.0,4079.0,0.0,9443.0,19200.0,22741.0,23279.0,1934.0,1396.0,-9757.0,9219.0
566,2011-10-18,24055.0,12445.0,4220.0,0.0,9752.0,17898.0,22197.0,22118.0,1858.0,1937.0,-8146.0,8225.0
567,2011-10-11,25059.0,12075.0,5237.0,102.0,11594.0,17538.0,23771.0,22877.0,1288.0,2182.0,-5944.0,6838.0
568,2011-10-04,26211.0,12929.0,7363.0,102.0,11686.0,16078.0,24717.0,23543.0,1494.0,2668.0,-4392.0,5566.0
569,2011-09-27,23804.0,14475.0,4884.0,0.0,7068.0,16921.0,21543.0,21805.0,2261.0,1999.0,-9853.0,9591.0
570,2011-09-20,22307.0,16511.0,2946.0,0.0,2437.0,18019.0,18948.0,20965.0,3359.0,1342.0,-15582.0,13565.0
571,2011-09-13,34664.0,19303.0,1639.0,163.0,10392.0,30727.0,29858.0,32529.0,4806.0,2135.0,-20335.0,17664.0
572,2011-09-06,27939.0,19215.0,1545.0,14.0,4090.0,24315.0,23319.0,25874.0,4620.0,2065.0,-20225.0,17670.0
573,2011-08-30,26856.0,17953.0,1388.0,71.0,4625.0,24059.0,22649.0,25518.0,4207.0,1338.0,-19434.0,16565.0
574,2011-08-23,26504.0,17980.0,1104.0,100.0,4305.0,23942.0,22385.0,25146.0,4119.0,1358.0,-19637.0,16876.0
575,2011-08-16,26705.0,19214.0,797.0,0.0,3774.0,24389.0,22988.0,25186.0,3717.0,1519.0,-20615.0,18417.0
576,2011-08-09,28943.0,21588.0,1161.0,133.0,2937.0,25502.0,24658.0,26796.0,4285.0,2147.0,-22565.0,20427.0
577,2011-08-02,33788.0,25808.0,1682.0,133.0,2540.0,30637.0,28481.0,32452.0,5307.0,1336.0,-28097.0,24126.0
578,2011-07-26,32793.0,25241.0,1950.0,114.0,2498.0,29111.0,27853.0,31175.0,4940.0,1618.0,-26613.0,23291.0
579,2011-07-19,31072.0,23364.0,1926.0,114.0,2745.0,27376.0,26223.0,29416.0,4849.0,1656.0,-24631.0,21438.0
580,2011-07-12,29745.0,22687.0,3103.0,0.0,2838.0,25417.0,25525.0,28520.0,4220.0,1225.0,-22579.0,19584.0
581,2011-07-05,30520.0,22648.0,3662.0,0.0,3381.0,25687.0,26029.0,29349.0,4491.0,1171.0,-22306.0,18986.0
582,2011-06-28,29652.0,22242.0,3878.0,0.0,2998.0,24437.0,25240.0,28315.0,4412.0,1337.0,-21439.0,18364.0
583,2011-06-21,30261.0,22942.0,4093.0,0.0,2970.0,24942.0,25912.0,29035.0,4349.0,1226.0,-21972.0,18849.0
584,2011-06-14,31432.0,23520.0,4302.0,0.0,3507.0,26051.0,27027.0,30353.0,4405.0,1079.0,-22544.0,19218.0
585,2011-06-07,37227.0,23573.0,7569.0,146.0,8573.0,28106.0,32292.0,35821.0,4935.0,1406.0,-19533.0,16004.0
586,2011-05-31,30915.0,23579.0,7855.0,16.0,3089.0,21686.0,26684.0,29557.0,4231.0,1358.0,-18597.0,15724.0
587,2011-05-24,30930.0,23234.0,9358.0,0.0,4023.0,20138.0,27257.0,29496.0,3673.0,1434.0,-16115.0,13876.0
588,2011-05-17,29636.0,22518.0,9894.0,0.0,3827.0,18443.0,26345.0,28337.0,3291.0,1299.0,-14616.0,12624.0
589,2011-05-10,30504.0,22828.0,9114.0,5.0,3826.0,20049.0,26659.0,29168.0,3845.0,1336.0,-16223.0,13714.0
590,2011-05-03,31620.0,22522.0,9722.0,240.0,4593.0,20380.0,27355.0,30342.0,4265.0,1278.0,-15787.0,12800.0
591,2011-04-26,27220.0,19205.0,7748.0,213.0,3523.0,18088.0,22941.0,26049.0,4279.0,1171.0,-14565.0,11457.0
592,2011-04-19,25789.0,17722.0,8383.0,213.0,3666.0,15986.0,21601.0,24582.0,4188.0,1207.0,-12320.0,9339.0
593,2011-04-12,21143.0,14233.0,7897.0,0.0,3348.0,11788.0,17581.0,19685.0,3562.0,1458.0,-8440.0,6336.0
594,2011-04-05,16197.0,10129.0,7434.0,3.0,2772.0,7022.0,12904.0,14459.0,3293.0,1738.0,-4250.0,2695.0
595,2011-03-29,13401.0,6598.0,6359.0,216.0,4356.0,4767.0,11170.0,11342.0,2231.0,2059.0,-411.0,239.0
596,2011-03-22,13974.0,6005.0,7487.0,212.0,5713.0,3736.0,11930.0,11435.0,2044.0,2539.0,1977.0,-1482.0
597,2011-03-15,15851.0,7277.0,10086.0,210.0,5986.0,3295.0,13473.0,13591.0,2378.0,2260.0,2691.0,-2809.0
598,2011-03-08,27699.0,13467.0,9121.0,849.0,10783.0,15449.0,25099.0,25419.0,2600.0,2280.0,-4666.0,4346.0
599,2011-03-01,26966.0,15326.0,7915.0,142.0,8738.0,17260.0,24206.0,25317.0,2760.0,1649.0,-8522.0,7411.0
600,2011-02-22,27830.0,15975.0,7874.0,142.0,8466.0,18270.0,24583.0,26286.0,3247.0,1544.0,-9804.0,8101.0
601,2011-02-15,27735.0,18018.0,8208.0,0.0,6570.0,18389.0,24588.0,26597.0,3147.0,1138.0,-11819.0,9810.0
602,2011-02-08,27897.0,20804.0,9947.0,0.0,3468.0,16994.0,24272.0,26941.0,3625.0,956.0,-13526.0,10857.0
603,2011-02-01,27450.0,20041.0,9771.0,0.0,3486.0,16667.0,23527.0,26438.0,3923.0,1012.0,-13181.0,10270.0
604,2011-01-25,26199.0,18507.0,9880.0,0.0,3744.0,15179.0,22251.0,25059.0,3948.0,1140.0,-11435.0,8627.0
